timestamp;user;age;gender;dashboardExperience;powerBIExperience;confidence;satisfaction;questionId;taskId;correctAnswer;mentalEffort;selectedAnswer;endtime;triggeredAction;selectedValues;filteredValues;NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>;NewHiresAndNewHiresSamePeriodLastYear(SPLY).NewHires<numerical>;NewHiresAndNewHiresSamePeriodLastYear(SPLY).NewHiresSPLY<numerical>;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>;NewHiresByMonth(Full-Time/Part-Time).NewHires<numerical>;NewHiresByEthnicity.Ethnicity<categorical>;NewHiresByEthnicity.NewHires<numerical>;NewHiresByRegion.Region<categorical>;NewHiresByRegion.NewHires<numerical>;Ethnicity.Ethnicity<categorical>;Region.Region<categorical>;Year.Year<categorical>
1655898488885;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;Root;Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;225,268,445,420,531,565,477,908,997,1038,1115,418;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;51,349,65,523,71,911,103,983,112,1146,89,1115,88,1233,92,1371,82,1194,139,1747,86,1226,56,550;0,0,0,0,0,0,0,0,0,0,0,0,0,0;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,1,0,0,0
1655898605063;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;Year (slicer) - Year: 2014 selected;Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898614060;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Region (clusteredBarChart) - Region: East, East selected;NewHiresByRegion.Region<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;31,86,24,89,18,71,51,77,55,70,33,103,37,78,39,70,37,115,24,114,22,110,11,38;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,1,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898702211;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Mar. FPDesc: Full-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;1,0,0,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898706512;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Aug. FPDesc: Full-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0;1,0,0,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898709035;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Aug, Jul. FPDesc: Full-Time, Full-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0;1,0,0,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898710752;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Aug, Jul, Jun. FPDesc: Full-Time, Full-Time, Full-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0;1,0,0,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898716304;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Aug, Jul. FPDesc: Full-Time, Full-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0;1,0,0,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898718080;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Aug. FPDesc: Full-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0;1,0,0,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898719726;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected;Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898722596;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep. FPDesc: Part-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0;0,0,1,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898725550;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep, Oct. FPDesc: Part-Time, Part-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0;0,0,1,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898727518;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep, Oct, Nov. FPDesc: Part-Time, Part-Time, Part-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0;0,0,1,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898729271;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep, Oct, Nov, Dec. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0;0,0,1,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898730885;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected;Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898733599;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jul. FPDesc: Part-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
1655898735373;a06fdf9d-2bb9-4e9a-bf4a-7c5a148e1466;31;m;0;-1;-1;5;2;1;1021;3;1021;1655898777171;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jul, Aug. FPDesc: Part-Time, Part-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;774,1114,1246,1475,1986,2186,1961,2189,2212,2103,1461,366;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0;0,0,1,0;73,701,77,1037,87,1159,124,1351,139,1847,100,2086,92,1869,91,2098,84,2128,75,2028,50,1411,17,349;0,0,0,0,0,0,0,0,0,0,0,0,0,0;12600,4342,853,781,365,108,24;0,1,0,1,0,1,0,0,0,1,0,1,0,1;1403;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,1,0,0
