dashboard_experience,power_bi_experience,confidence,sample,line,user_id,answer_correct,no_of_steps,question_id,timestamp,selected_values,filtered_values,triggered_action,multiplicity,x,y
0,-1,-1,False,11,d3b00202-075e-4561-9355-45df133c1cd9,False,8,2,1656742396701,nan,nan,Year (slicer) - deselected,2,25.159264,-18.815397
0,-1,-1,False,11,d3b00202-075e-4561-9355-45df133c1cd9,False,8,2,1656742397046,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,13,41.008327,-10.893308
0,-1,-1,False,11,d3b00202-075e-4561-9355-45df133c1cd9,False,8,2,1656742407731,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,56,5.963731,14.215696
0,-1,-1,False,11,d3b00202-075e-4561-9355-45df133c1cd9,False,8,2,1656742429654,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep. FPDesc: Part-Time selected,1,-9.527085,8.381253
0,-1,-1,False,11,d3b00202-075e-4561-9355-45df133c1cd9,False,8,2,1656742432226,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jan. FPDesc: Part-Time selected,1,2.375686,3.129167
0,-1,-1,False,11,d3b00202-075e-4561-9355-45df133c1cd9,False,8,2,1656742439856,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
0,-1,-1,False,11,d3b00202-075e-4561-9355-45df133c1cd9,False,8,2,1656742445887,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec. FPDesc: Part-Time selected,5,-3.2323446,4.920907
0,-1,-1,False,12,37bca741-eec1-40eb-942f-33a5ff1c5319,False,2,2,1656742182186,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
0,-1,-1,False,12,37bca741-eec1-40eb-942f-33a5ff1c5319,False,2,2,1656742213140,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,13,41.008327,-10.893308
1,0,5,False,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,4,2,1657570586149,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,0,5,False,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,4,2,1657570588731,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,14,24.358013,-2.5413804
1,0,5,False,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,4,2,1657570593664,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,56,5.963731,14.215696
1,0,5,False,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,4,2,1657570637180,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec selected",1,26.442749,23.57475
1,1,3,False,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,6,2,1656742566242,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,3,False,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,6,2,1656742582128,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,14,24.358013,-2.5413804
1,1,3,False,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,6,2,1656742584185,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,56,5.963731,14.215696
1,1,3,False,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,6,2,1656742589719,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
1,1,3,False,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,6,2,1656742595135,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
1,1,3,False,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,6,2,1656742597467,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
1,1,2,False,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,4,2,1656682628446,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,2,False,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,4,2,1656682631996,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,13,41.008327,-10.893308
1,1,2,False,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,4,2,1656682633582,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>",nan,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,2,45.14486,-5.5935597
1,1,2,False,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,4,2,1656682638202,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,1,38.90605,-4.344822
1,1,4,False,16,1edfdae6-d0ff-40e3-87f6-346e93436094,True,8,2,1656682694235,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,4,False,16,1edfdae6-d0ff-40e3-87f6-346e93436094,True,8,2,1656682698725,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,13,30.733927,-22.926088
1,1,4,False,16,1edfdae6-d0ff-40e3-87f6-346e93436094,True,8,2,1656682701363,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,56,5.963731,14.215696
1,1,4,False,16,1edfdae6-d0ff-40e3-87f6-346e93436094,True,8,2,1656682717559,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Region (clusteredBarChart) - Region: East, East selected",4,13.497189,7.0044236
1,1,4,False,16,1edfdae6-d0ff-40e3-87f6-346e93436094,True,8,2,1656682727937,"NewHiresByRegion.Region<categorical>, Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Ethnicity (slicer) - Ethnicity: Group A selected,1,21.28634,12.951734
1,1,4,False,16,1edfdae6-d0ff-40e3-87f6-346e93436094,True,8,2,1656682728980,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Ethnicity (slicer) - deselected,4,13.497189,7.0044236
1,1,4,False,16,1edfdae6-d0ff-40e3-87f6-346e93436094,True,8,2,1656682736042,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
1,1,4,False,16,1edfdae6-d0ff-40e3-87f6-346e93436094,True,8,2,1656682773928,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537695237,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537707136,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,13,30.733927,-22.926088
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537713123,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,56,5.963731,14.215696
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537735947,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec. FPDesc: Part-Time selected,5,-3.2323446,4.920907
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537741947,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537743626,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec. FPDesc: Part-Time selected,5,-3.2323446,4.920907
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537745843,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537747806,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec. FPDesc: Full-Time selected,3,8.536949,1.3776582
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537754783,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537755321,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec. FPDesc: Full-Time selected,3,8.536949,1.3776582
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537756730,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537764197,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec. FPDesc: Full-Time selected,3,8.536949,1.3776582
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537777036,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec. FPDesc: Part-Time selected,5,-3.2323446,4.920907
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537792047,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",3,-51.407047,-8.571071
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537793968,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",3,-45.520435,-5.99448
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537803598,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",3,-51.407047,-8.571071
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537805076,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",3,-45.520435,-5.99448
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537819992,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec. FPDesc: Part-Time selected,5,-3.2323446,4.920907
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537823563,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov. FPDesc: Part-Time, Part-Time selected",1,-10.70837,-3.8435287
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537824848,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov, Sep. FPDesc: Part-Time, Part-Time, Part-Time selected",1,-15.777308,1.9496537
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537825816,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov, Sep, Aug. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time selected",1,-22.597792,0.3522368
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537826963,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov, Sep, Aug, Jun. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",1,-34.859924,14.175379
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537827867,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov, Sep, Aug, Jun, May. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",1,-39.36313,9.928749
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537828893,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov, Sep, Aug, Jun, May, Apr. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",1,-45.58927,11.634325
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537829907,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov, Sep, Aug, Jun, May, Apr, Mar. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",1,-44.975624,4.9784927
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537830760,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov, Sep, Aug, Jun, May, Apr, Mar, Feb. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",1,-54.792866,-0.34474307
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537832065,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov, Sep, Aug, Jun, May, Apr, Mar, Feb, Jan. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",1,-51.8972,5.884062
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537836454,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Dec, Nov, Sep, Aug, Jun, May, Apr, Mar, Feb, Jan, Jul. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",1,-48.559784,-0.79394513
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537841305,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",3,-51.407047,-8.571071
1,0,4,False,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,30,2,1657537843390,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",3,-45.520435,-5.99448
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540677913,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540692026,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,14,24.358013,-2.5413804
