dashboard_experience,power_bi_experience,confidence,sample,line,user_id,answer_correct,no_of_steps,question_id,timestamp,selected_values,filtered_values,triggered_action,multiplicity,x,y
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540695230,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,56,5.963731,14.215696
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540720822,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540729504,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jul. FPDesc: Full-Time selected,1,9.288824,25.767366
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540731530,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jun. FPDesc: Full-Time selected,2,9.891036,19.072847
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540732987,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540735990,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jun. FPDesc: Full-Time selected,2,9.891036,19.072847
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540738541,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jun. FPDesc: Part-Time selected,1,-1.5131145,-2.1419668
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540739767,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
0,-1,-1,False,18,28a1672b-d149-4cef-aec9-cff195c392dd,True,11,2,1657540744189,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
1,1,3,False,19,239bc4b6-2df5-4aff-ae7b-b92123c13b66,False,3,2,1656742401268,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,3,False,19,239bc4b6-2df5-4aff-ae7b-b92123c13b66,False,3,2,1656742405948,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,13,30.733927,-22.926088
1,1,3,False,19,239bc4b6-2df5-4aff-ae7b-b92123c13b66,False,3,2,1656742409342,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,56,5.963731,14.215696
1,1,4,False,20,4f9357bf-3b2e-4149-b186-176ed893b113,True,4,2,1656682881850,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,4,False,20,4f9357bf-3b2e-4149-b186-176ed893b113,True,4,2,1656682883382,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,14,24.358013,-2.5413804
1,1,4,False,20,4f9357bf-3b2e-4149-b186-176ed893b113,True,4,2,1656682887322,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,5,34.175896,-33.9984
1,1,4,False,20,4f9357bf-3b2e-4149-b186-176ed893b113,True,4,2,1656682893403,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,39,1.6742173,9.279895
0,-1,-1,False,21,53ccd7c5-abcc-491d-a88e-7da21d5fe18f,True,3,2,1656742426952,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
0,-1,-1,False,21,53ccd7c5-abcc-491d-a88e-7da21d5fe18f,True,3,2,1656742429446,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,13,41.008327,-10.893308
0,-1,-1,False,21,53ccd7c5-abcc-491d-a88e-7da21d5fe18f,True,3,2,1656742433774,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,56,5.963731,14.215696
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672122132,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672134324,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,13,30.733927,-22.926088
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672160754,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,56,5.963731,14.215696
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672197572,"Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Ethnicity (slicer) - Ethnicity: Group F selected,1,12.157431,12.723831
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672198426,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Ethnicity (slicer) - deselected,56,5.963731,14.215696
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672205983,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jan, Feb, Jun, Sep, Oct, Nov. FPDesc: Part-Time, Part-Time, Part-Time, Part-Time, Part-Time, Part-Time selected",1,-22.532558,-8.632623
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672209448,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Full-Time selected,17,16.006153,17.252863
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672211064,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672213682,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Full-Time selected,17,16.006153,17.252863
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672214526,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
1,1,4,False,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,11,2,1656672215437,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
0,-1,-1,False,23,bf5d3e35-7b0a-4654-b950-3ab81fcf5f3c,True,6,2,1656742275442,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
0,-1,-1,False,23,bf5d3e35-7b0a-4654-b950-3ab81fcf5f3c,True,6,2,1656742279200,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>",nan,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,2,30.047596,-29.109009
0,-1,-1,False,23,bf5d3e35-7b0a-4654-b950-3ab81fcf5f3c,True,6,2,1656742283314,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,1,36.02004,-26.764244
0,-1,-1,False,23,bf5d3e35-7b0a-4654-b950-3ab81fcf5f3c,True,6,2,1656742285742,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,39,1.6742173,9.279895
0,-1,-1,False,23,bf5d3e35-7b0a-4654-b950-3ab81fcf5f3c,True,6,2,1656742288685,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
0,-1,-1,False,23,bf5d3e35-7b0a-4654-b950-3ab81fcf5f3c,True,6,2,1656742289939,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
0,-1,-1,False,24,63eac8a4-70b6-4ebb-b66a-6af30d4d8dbf,False,3,2,1656682715100,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
0,-1,-1,False,24,63eac8a4-70b6-4ebb-b66a-6af30d4d8dbf,False,3,2,1656682721691,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,13,41.008327,-10.893308
0,-1,-1,False,24,63eac8a4-70b6-4ebb-b66a-6af30d4d8dbf,False,3,2,1656682723284,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,56,5.963731,14.215696
0,-1,-1,False,25,120df892-aa13-463c-966f-0428fd670380,False,5,2,1656683509172,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
0,-1,-1,False,25,120df892-aa13-463c-966f-0428fd670380,False,5,2,1656683515534,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,13,30.733927,-22.926088
0,-1,-1,False,25,120df892-aa13-463c-966f-0428fd670380,False,5,2,1656683517660,"Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, NewHiresByRegion.Region<categorical>",Year (slicer) - Year: 2015 selected,1,52.986572,8.602847
0,-1,-1,False,25,120df892-aa13-463c-966f-0428fd670380,False,5,2,1656683518240,"Region.Region<categorical>, Year.Year<categorical>","NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>",Year (slicer) - Year: 2014 selected,1,13.6069565,35.259056
0,-1,-1,False,25,120df892-aa13-463c-966f-0428fd670380,False,5,2,1656683521162,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
1,0,4,False,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,False,7,2,1657556464312,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,0,4,False,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,False,7,2,1657556478789,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,13,30.733927,-22.926088
1,0,4,False,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,False,7,2,1657556493498,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Full-Time selected,2,24.534967,-11.936753
1,0,4,False,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,False,7,2,1657556502870,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,5,34.175896,-33.9984
1,0,4,False,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,False,7,2,1657556552588,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,5,34.175896,-33.9984
1,0,4,False,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,False,7,2,1657556562245,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Full-Time selected,2,24.534967,-11.936753
1,0,4,False,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,False,7,2,1657556568250,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,5,34.175896,-33.9984
1,1,1,False,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,3,2,1656683354578,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,1,False,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,3,2,1656683360613,nan,nan,Year (slicer) - deselected,2,25.159264,-18.815397
1,1,1,False,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,3,2,1656683365348,Region.Region<categorical>,nan,Region (slicer) - Region: East selected,1,20.269142,-20.838774
1,1,6,True,28,sample_solution,True,4,2,1658315642710,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,6,True,28,sample_solution,True,4,2,1658315651882,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,13,41.008327,-10.893308
1,1,6,True,28,sample_solution,True,4,2,1658315656256,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,56,5.963731,14.215696
1,1,6,True,28,sample_solution,True,4,2,1658315661574,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
1,1,3,False,29,71b77903-14c4-49b4-834c-9df6eeaba5fa,False,4,2,1656682785108,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,3,False,29,71b77903-14c4-49b4-834c-9df6eeaba5fa,False,4,2,1656682788277,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,14,24.358013,-2.5413804
1,1,3,False,29,71b77903-14c4-49b4-834c-9df6eeaba5fa,False,4,2,1656682791310,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,56,5.963731,14.215696
1,1,3,False,29,71b77903-14c4-49b4-834c-9df6eeaba5fa,False,4,2,1656682826188,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Nov. FPDesc: Part-Time selected,1,-8.026718,1.7689131
1,1,2,False,30,007edec7-1cfb-4004-8040-237c51a09307,False,3,2,1656682937420,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,2,False,30,007edec7-1cfb-4004-8040-237c51a09307,False,3,2,1656682957445,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,13,41.008327,-10.893308
1,1,2,False,30,007edec7-1cfb-4004-8040-237c51a09307,False,3,2,1656682992590,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>",nan,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep. FPDesc: Full-Time selected,1,34.782444,-9.989009
0,-1,-1,False,31,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,4,2,1657631483140,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
0,-1,-1,False,31,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,4,2,1657631490652,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,13,30.733927,-22.926088
0,-1,-1,False,31,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,4,2,1657631493726,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,56,5.963731,14.215696
0,-1,-1,False,31,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,4,2,1657631509794,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
1,0,4,False,32,44536a09-3d11-4917-bba9-2c03aaa9c1e7,False,2,2,1656404946245,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,0,4,False,32,44536a09-3d11-4917-bba9-2c03aaa9c1e7,False,2,2,1656404961195,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,14,24.358013,-2.5413804
1,1,1,False,33,314bb603-8770-4261-9cab-c5e8f4e80bf9,False,3,2,1656682845060,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
1,1,1,False,33,314bb603-8770-4261-9cab-c5e8f4e80bf9,False,3,2,1656682851344,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,13,41.008327,-10.893308
1,1,1,False,33,314bb603-8770-4261-9cab-c5e8f4e80bf9,False,3,2,1656682857045,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: East selected,3,36.18576,2.2050834
0,-1,-1,False,34,ddb4110f-1b3a-43a3-b17d-17eb10c55fca,True,7,2,1656961266979,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
0,-1,-1,False,34,ddb4110f-1b3a-43a3-b17d-17eb10c55fca,True,7,2,1656961270461,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,13,41.008327,-10.893308
0,-1,-1,False,34,ddb4110f-1b3a-43a3-b17d-17eb10c55fca,True,7,2,1656961279416,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,56,5.963731,14.215696
0,-1,-1,False,34,ddb4110f-1b3a-43a3-b17d-17eb10c55fca,True,7,2,1656961288871,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Nov. FPDesc: Full-Time selected,1,14.461152,-0.2709815
0,-1,-1,False,34,ddb4110f-1b3a-43a3-b17d-17eb10c55fca,True,7,2,1656961293233,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,56,5.963731,14.215696
0,-1,-1,False,34,ddb4110f-1b3a-43a3-b17d-17eb10c55fca,True,7,2,1656961303117,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,39,1.6742173,9.279895
0,-1,-1,False,34,ddb4110f-1b3a-43a3-b17d-17eb10c55fca,True,7,2,1656961331256,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Full-Time selected,17,16.006153,17.252863
0,-1,-1,False,35,4fffae6a-8a16-48e0-83d6-3d314c5b3659,True,5,2,1656743364267,Year.Year<categorical>,nan,Root,48,24.475645,-27.125196
0,-1,-1,False,35,4fffae6a-8a16-48e0-83d6-3d314c5b3659,True,5,2,1656743366073,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: East selected,14,24.358013,-2.5413804
0,-1,-1,False,35,4fffae6a-8a16-48e0-83d6-3d314c5b3659,True,5,2,1656743373275,"NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected,5,34.175896,-33.9984
