dashboard_experience,line,user_id,answer_correct,no_of_steps,running_time,question_id,timestamp,selected_values,filtered_values,triggered_action,multiplicity,x,y
1,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,12,147.017,4,1657570423272,Region.Region<categorical>,NewHiresByRegion.Region<categorical>,Year (slicer) - deselected,12,14.469177,4.8963056
1,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,12,147.017,4,1657570438493,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.884708,-0.9619956
1,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,12,147.017,4,1657570446247,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,6.7576947,10.533115
1,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,12,147.017,4,1657570447234,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.684951,-0.55722666
1,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,12,147.017,4,1657570452565,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,6.304981,10.688224
1,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,12,147.017,4,1657570462124,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.288669,-1.0130157
1,13,9d7c809e-c5c3-4dab-aad6-06ab83d0b681,True,12,147.017,4,1657570486265,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,7.430881,11.085686
1,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,4,73.642,4,1656742329286,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,4,73.642,4,1656742346698,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: Northwest selected,24,17.609531,4.3964505
1,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,4,73.642,4,1656742350068,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.6835985,-0.5555777
1,14,00f7ffd3-5ed9-41ed-be64-568ef8ad1979,True,4,73.642,4,1656742379574,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,6.758819,10.533166
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682729048,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682744183,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361313,-14.649622
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682745199,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.92287,-12.551419
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682746961,Year.Year<categorical>,nan,"Year (slicer) - Year: 2014, 2012 selected",4,-26.667404,-13.158475
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682778053,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: Northwest selected,5,8.25275,5.1557493
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682782392,Region.Region<categorical>,NewHiresByRegion.Region<categorical>,Year (slicer) - deselected,12,14.469364,4.8974175
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682787394,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,7.431245,11.08794
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682808530,Region.Region<categorical>,NewHiresByRegion.Region<categorical>,Year (slicer) - deselected,12,14.470016,4.8966713
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682809346,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.618838,-0.49714735
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682815642,Region.Region<categorical>,NewHiresByRegion.Region<categorical>,Year (slicer) - deselected,12,14.469162,4.896934
1,15,8b504c0b-db88-4ccb-b3bc-98b5de4e735c,True,11,96.712,4,1656682815706,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,6.985026,10.597332
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682784222,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682788631,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: Northwest selected,6,-13.820931,-15.409442
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682792848,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.167481,-0.34749267
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682793766,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,7.428503,11.079509
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682796211,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"Year (slicer) - Year: 2014, 2012 selected",5,8.253319,5.1550336
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682813644,Region.Region<categorical>,NewHiresByRegion.Region<categorical>,Year (slicer) - deselected,12,14.4704275,4.8975387
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682817287,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.80206,-0.7463923
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682823392,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,7.2006106,10.718525
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682825323,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.882401,-0.95998144
1,16,1edfdae6-d0ff-40e3-87f6-346e93436094,False,10,58.284,4,1656682831006,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Nov selected,6,-5.3160243,9.536259
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537861615,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537874114,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: Northwest selected,24,17.609379,4.3964243
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537884289,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.886866,-1.1006957
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537914583,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,59,8.817462,-0.77792454
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537914727,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>","New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Dec, Dec selected",1,-5.3118486,9.554434
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537935791,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Nov selected,6,-5.316041,9.536383
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537938656,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,59,8.176592,-0.34803423
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537940726,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Oct selected,2,-5.239575,9.632292
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537945008,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,59,8.618836,-0.49714747
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537948494,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Nov selected,6,-5.3160243,9.536259
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537955782,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",Year (slicer) - Year: 2014 selected,2,-5.1948314,9.719684
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537958357,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,59,6.2919226,10.6925335
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537960659,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Jul selected,6,-4.9997807,10.017893
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537962077,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,59,7.149836,10.675823
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537963098,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Oct selected,2,-5.069064,9.891843
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537965853,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",Year (slicer) - Year: 2012 selected,2,-5.23952,9.63226
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537967757,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>","Year (slicer) - Year: 2012, 2014 selected",1,-5.1435814,9.760399
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537971703,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,5,8.253606,5.1554394
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537975823,Region.Region<categorical>,NewHiresByRegion.Region<categorical>,Year (slicer) - deselected,12,14.469175,4.897138
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537977798,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,7.2006106,10.718525
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537985472,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Jul selected,6,-4.9997807,10.017893
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537986656,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,59,6.509114,10.587541
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537987464,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Aug selected,1,-5.0218034,9.991442
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537988507,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,59,6.292057,10.692417
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537990060,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>","New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Oct, Oct selected",2,-5.069168,9.892373
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537991085,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,59,6.7463727,10.532844
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537993018,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Jun selected,1,-5.0218034,9.991442
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537995129,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected,59,6.292329,10.692202
1,17,842a466b-60c4-4153-a9b7-63ed026886f9,True,29,145.196,4,1657537996060,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Jul selected,6,-4.9996915,10.018278
0,18,28a1672b-d149-4cef-aec9-cff195c392dd,False,6,62.305,4,1657540777460,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
0,18,28a1672b-d149-4cef-aec9-cff195c392dd,False,6,62.305,4,1657540797635,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361265,-14.64929
0,18,28a1672b-d149-4cef-aec9-cff195c392dd,False,6,62.305,4,1657540804016,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: Northwest selected,5,-30.687511,-14.620169
0,18,28a1672b-d149-4cef-aec9-cff195c392dd,False,6,62.305,4,1657540816748,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Nov. FPDesc: Part-Time selected,3,5.5178027,1.2017493
0,18,28a1672b-d149-4cef-aec9-cff195c392dd,False,6,62.305,4,1657540820273,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep. FPDesc: Part-Time selected,1,19.31171,20.12469
0,18,28a1672b-d149-4cef-aec9-cff195c392dd,False,6,62.305,4,1657540822725,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Nov. FPDesc: Part-Time selected,3,5.5176497,1.2019109
1,19,239bc4b6-2df5-4aff-ae7b-b92123c13b66,False,3,134.558,4,1656742148116,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,19,239bc4b6-2df5-4aff-ae7b-b92123c13b66,False,3,134.558,4,1656742224530,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.383389,-14.651587
1,19,239bc4b6-2df5-4aff-ae7b-b92123c13b66,False,3,134.558,4,1656742250570,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.922993,-12.552964
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682655538,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682668490,"NewHiresByRegion.Region<categorical>, Year.Year<categorical>",nan,New Hires by Region (clusteredBarChart) - Region: Northwest selected,2,-15.951721,-14.73352
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682669694,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: Northwest selected,1,-14.071193,-15.139345
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682694565,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - deselected,2,13.568089,4.8063254
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682695218,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,2,9.447213,1.2877908
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682696263,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,2,8.887577,9.608129
