dashboard_experience,line,user_id,answer_correct,no_of_steps,running_time,question_id,timestamp,selected_values,filtered_values,triggered_action,multiplicity,x,y
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682700271,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"Year (slicer) - Year: 2014, 2012 selected",1,8.451186,5.1329956
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682721803,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - deselected,2,13.567158,4.806462
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682726392,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,2,9.447818,1.28782
1,20,4f9357bf-3b2e-4149-b186-176ed893b113,False,10,88.631,4,1656682731480,"NewHiresByRegion.Region<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,2,8.887932,9.608163
0,21,53ccd7c5-abcc-491d-a88e-7da21d5fe18f,True,4,55.829,4,1656742600708,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
0,21,53ccd7c5-abcc-491d-a88e-7da21d5fe18f,True,4,55.829,4,1656742607738,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: Northwest selected,24,17.60938,4.3964787
0,21,53ccd7c5-abcc-491d-a88e-7da21d5fe18f,True,4,55.829,4,1656742610696,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.847162,-1.363889
0,21,53ccd7c5-abcc-491d-a88e-7da21d5fe18f,True,4,55.829,4,1656742638143,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,7.3237224,11.58884
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672253690,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672265878,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361782,-14.65004
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672266700,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.922157,-12.549616
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672267549,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.383995,-14.651651
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672273842,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: Northwest selected,5,-30.68612,-14.619
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672282175,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Nov. FPDesc: Part-Time selected,3,5.5175424,1.2015483
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672286161,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Nov, Nov. FPDesc: Full-Time, Part-Time selected",3,5.471309,1.399449
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672301092,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,3,4.792186,7.774671
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672303118,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,59,6.742364,11.221466
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672308879,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Aug. FPDesc: Part-Time selected,1,6.6781063,13.838782
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672310711,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep, Oct, Sep, Oct. FPDesc: Full-Time, Full-Time, Part-Time, Part-Time selected",1,5.249339,8.145664
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672313494,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep, Sep. FPDesc: Full-Time, Part-Time selected",1,5.169688,8.128705
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672314536,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Aug selected,2,6.682328,13.805471
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672315453,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep selected,2,6.733837,8.828039
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672316853,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jul selected,3,4.3598084,9.748979
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672317883,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jun selected,1,8.393146,12.25214
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672318710,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,59,6.432596,10.622165
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672320103,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Oct selected,1,5.0375524,12.271711
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672320815,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected,59,6.237024,10.758631
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672321885,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Sep selected,2,6.735304,8.828138
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672322369,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Aug selected,2,6.688597,13.805354
1,22,a82f1557-7a15-4ebd-8ac1-e16e97832ce8,True,22,84.284,4,1656672322921,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jul selected,3,4.3599124,9.750846
0,23,bf5d3e35-7b0a-4654-b950-3ab81fcf5f3c,False,3,30.521,4,1656742221604,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
0,23,bf5d3e35-7b0a-4654-b950-3ab81fcf5f3c,False,3,30.521,4,1656742226908,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: Northwest selected,24,17.609377,4.396471
0,23,bf5d3e35-7b0a-4654-b950-3ab81fcf5f3c,False,3,30.521,4,1656742237370,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.195725,-0.34956715
0,24,63eac8a4-70b6-4ebb-b66a-6af30d4d8dbf,False,2,46.497,4,1656682659462,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
0,24,63eac8a4-70b6-4ebb-b66a-6af30d4d8dbf,False,2,46.497,4,1656682684614,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: Northwest selected,24,17.60953,4.3964353
0,25,120df892-aa13-463c-966f-0428fd670380,False,7,56.435,4,1656683410160,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
0,25,120df892-aa13-463c-966f-0428fd670380,False,7,56.435,4,1656683420226,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361645,-14.650322
0,25,120df892-aa13-463c-966f-0428fd670380,False,7,56.435,4,1656683428893,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.92099,-12.54678
0,25,120df892-aa13-463c-966f-0428fd670380,False,7,56.435,4,1656683430018,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361315,-14.649991
0,25,120df892-aa13-463c-966f-0428fd670380,False,7,56.435,4,1656683451110,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.924913,-12.555309
0,25,120df892-aa13-463c-966f-0428fd670380,False,7,56.435,4,1656683454386,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361294,-14.649563
0,25,120df892-aa13-463c-966f-0428fd670380,False,7,56.435,4,1656683456230,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.922888,-12.552325
1,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,True,4,166.224,4,1657556844734,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,True,4,166.224,4,1657556880508,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: Northwest selected,6,-13.829054,-15.409834
1,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,True,4,166.224,4,1657556901907,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,7.690233,-0.5687242
1,26,e36a2ec6-b3b9-46c3-942e-fef3b282b8f9,True,4,166.224,4,1657556945251,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,7.3240585,11.584303
1,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,9,26.202,4,1656683301976,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,9,26.202,4,1656683306295,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361261,-14.649286
1,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,9,26.202,4,1656683307411,Year.Year<categorical>,nan,Year (slicer) - Year: 2013 selected,48,-15.811156,-16.37464
1,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,9,26.202,4,1656683308009,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.921572,-12.552603
1,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,9,26.202,4,1656683308735,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361422,-14.649232
1,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,9,26.202,4,1656683310342,Year.Year<categorical>,nan,"Year (slicer) - Year: 2012, 2014 selected",4,-26.66216,-13.15745
1,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,9,26.202,4,1656683320837,nan,nan,Year (slicer) - deselected,4,-23.985014,-14.131133
1,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,9,26.202,4,1656683322340,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.922972,-12.552377
1,27,81b7fe0b-6892-4f51-8304-65931a1a1b68,False,9,26.202,4,1656683323730,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361261,-14.649612
1,28,71b77903-14c4-49b4-834c-9df6eeaba5fa,True,4,85.74,4,1656682696291,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,28,71b77903-14c4-49b4-834c-9df6eeaba5fa,True,4,85.74,4,1656682713725,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.360558,-14.649872
1,28,71b77903-14c4-49b4-834c-9df6eeaba5fa,True,4,85.74,4,1656682720627,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.922081,-12.55169
1,28,71b77903-14c4-49b4-834c-9df6eeaba5fa,True,4,85.74,4,1656682733128,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: Northwest selected,59,7.114367,10.643439
1,29,007edec7-1cfb-4004-8040-237c51a09307,False,5,105.432,4,1656682825855,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,29,007edec7-1cfb-4004-8040-237c51a09307,False,5,105.432,4,1656682871147,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: Northwest selected,6,-13.82751,-15.409807
1,29,007edec7-1cfb-4004-8040-237c51a09307,False,5,105.432,4,1656682899162,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.167479,-0.3474924
1,29,007edec7-1cfb-4004-8040-237c51a09307,False,5,105.432,4,1656682900204,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2013 selected,24,17.609383,4.3964715
1,29,007edec7-1cfb-4004-8040-237c51a09307,False,5,105.432,4,1656682902091,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.385515,-0.42701253
0,30,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,7,59.895,4,1657632128216,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
0,30,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,7,59.895,4,1657632140078,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361242,-14.649267
0,30,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,7,59.895,4,1657632148371,"Region.Region<categorical>, Year.Year<categorical>",nan,Region (slicer) - Region: Northwest selected,5,-30.68549,-14.619697
0,30,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,7,59.895,4,1657632161665,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,7.3332953,11.55518
0,30,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,7,59.895,4,1657632171571,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2012 selected,59,8.839727,-1.3684877
0,30,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,7,59.895,4,1657632175854,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,59,7.349843,11.525588
0,30,fb5a86fd-5e96-4f9d-8baa-deb6c6591fc4,True,7,59.895,4,1657632178236,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jul selected,3,4.3599634,9.750812
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405117593,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405129118,nan,nan,Year (slicer) - deselected,4,-23.985453,-14.132616
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405129404,Year.Year<categorical>,nan,Year (slicer) - Year: 2014 selected,19,-24.922468,-12.5531435
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405131014,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361158,-14.649679
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405132826,Year.Year<categorical>,nan,Year (slicer) - Year: 2013 selected,48,-16.33916,-17.214422
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405133455,nan,nan,Year (slicer) - deselected,4,-23.986448,-14.133126
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405133974,Year.Year<categorical>,nan,Year (slicer) - Year: 2013 selected,48,-16.550568,-16.678617
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405134948,Year.Year<categorical>,nan,Year (slicer) - Year: 2012 selected,27,-29.361298,-14.649393
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405141755,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: Northwest selected,59,8.825431,-1.4055318
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405159684,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Oct, Nov, Oct. FPDesc: Full-Time, Full-Time, Part-Time selected",1,5.4377146,1.39289
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405162014,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Nov, Nov. FPDesc: Full-Time, Part-Time selected",3,5.4713383,1.4009005
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405170371,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Year (slicer) - Year: 2014 selected,3,4.793241,7.77465
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405179681,"NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,"New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jul, Jul. FPDesc: Full-Time, Part-Time selected",2,4.5393405,8.579771
1,31,44536a09-3d11-4917-bba9-2c03aaa9c1e7,True,14,92.557,4,1656405182903,"NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Region.Region<categorical>, Year.Year<categorical>","NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByRegion.Region<categorical>",New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Jul selected,6,-4.9988875,10.0188465
1,32,314bb603-8770-4261-9cab-c5e8f4e80bf9,True,6,80.463,4,1656682760454,Year.Year<categorical>,nan,Root,48,-16.179678,-16.314384
1,32,314bb603-8770-4261-9cab-c5e8f4e80bf9,True,6,80.463,4,1656682801444,"Region.Region<categorical>, Year.Year<categorical>",NewHiresByRegion.Region<categorical>,Region (slicer) - Region: Northwest selected,24,17.609526,4.396452
